
Verse App Analytics
Community Dashboard
Support
Overview
Web3
All Time
24 Feb - 23 Mar
24 Mar - 23 Apr
Visitors

1,768

Pageviews

5,275

Active Apps

71

Custom Events

735

Community Trends
3/24
3/25
3/26
0
800
1600
2400
3200
App Leaderboard
Search apps...
Bot Activity ▾
Visitors
Events
#	App	Visitors	Pages/Visit	Events	Bounce	Depth	Sources	Bot Activity
1	hub.vgdh.io	328	5.8	53	34%	5.8	4	Low
2	niti.com.ng	247	3.4	320	10%	3.4	1	Low
3	abubakker-cryptoverse.vercel.app	160	2.4	0	24%	2.4	0	Low
4	verse-events-dapp.vercel.app	139	2.5	0	29%	2.5	0	Low
5	decentralized-architect-copy-af6496a2.base44.app	123	2.3	11	73%	2.3	1	Low
6	verselorestory.netlify.app	89	2.4	0	22%	2.4	0	NA
7	verse-gateway-chemla-c3c5bce3.base44.app	88	2.3	2	89%	2.3	0	NA
8	grace-daniel224.vercel.app	81	1.7	207	62%	1.7	1	NA
9	shojib-ahmed.vercel.app	72	2.3	0	61%	2.3	3	NA
10	sammiejay.base44.app	59	1.9	3	42%	1.9	0	NA
11	paulina1-theta.vercel.app	55	2.2	97	38%	2.2	1	NA
12	verse-cynthiajoyce-crypto.base44.app	47	1.4	0	81%	1.4	1	NA
13	crypto-lens-5fa22161nikky456.base44.app	38	1.6	3	61%	1.6	0	NA
14	naymer.vercel.app	36	2.2	5	61%	2.2	3	NA
15	aderojuisaac32.vercel.app	30	1.3	5	83%	1.3	2	NA
16	verse-nexus-daavy.base44.app	29	1.2	1	86%	1.2	1	NA
17	ais-pre-4izmz2y7fe6ziutu3s36ye-478186802263.europe-west2.run.app	19	1.0	2	100%	1.0	1	NA
18	jamestows1-quiz-master-quest.base44.app	12	1.1	0	92%	1.1	0	NA
19	verse-boost-click.base44.app	12	6.2	1	50%	6.2	1	NA
20	valerie02.vercel.app	10	2.2	8	20%	2.2	0	NA
21	desiboii.vercel.app	10	1.1	0	90%	1.1	0	NA
22	verseelectoralhub0.vercel.app	10	1.0	0	100%	1.0	0	NA
23	ais-dev-slbxx2nwuwb5pcqc4nkz5e-495534316814.europe-west2.run.app	6	5.2	12	0%	5.2	1	NA
24	lordthompson914.vercel.app	5	1.0	0	100%	1.0	0	NA
25	preview-sandbox--69c1ade963e90728c3c5bce3.base44.app	5	1.2	0	80%	1.2	1	NA
26	agbapacker.base44.app	4	1.5	0	50%	1.5	0	NA
27	elizabethmary.base44.app	4	1.5	0	75%	1.5	0	NA
28	bright-aquamarine-em4ouesqjg.edgeone.app	3	1.0	0	—	—	0	NA
29	verse-cricketgame.netlify.app	3	1.0	0	100%	1.0	0	NA
30	xvdhes1.vercel.app	3	1.0	0	100%	1.0	0	NA
31	ais-dev-n6loljycfkaehgbgvyjbqk-37074123815.europe-west1.run.app	2	1.5	0	50%	1.5	1	NA
32	preview--verse-gateway-chemla-c3c5bce3.base44.app	2	1.0	0	100%	1.0	1	NA
33	ais-dev-pk32f2kqbe74qaa73fvceu-385042659597.europe-west2.run.app	2	1.5	0	50%	1.5	0	NA
34	ais-pre-pk32f2kqbe74qaa73fvceu-385042659597.europe-west2.run.app	2	1.0	1	100%	1.0	1	NA
35	press.vgdh.io	2	1.5	0	50%	1.5	0	NA
36	preview-sandbox--69c1c5b3c0580d564512f954.base44.app	2	1.5	0	50%	1.5	0	NA
37	jessymia.vercel.app	2	1.0	0	100%	1.0	0	NA
38	desiboii7-seven.vercel.app	2	1.5	1	50%	1.5	0	NA
39	labour-turquoise-mprb6aqmxm.edgeone.app	2	1.0	0	—	—	0	NA
40	ais-dev-fhile6fobofkipdkkq5tax-21246162805.asia-southeast1.run.app	2	2.5	0	0%	2.5	1	NA
41	officialchaserice0100.vercel.app	2	1.0	0	100%	1.0	0	NA
42	preview-sandbox--69c2835a8621e9bd77ea060c.base44.app	2	1.0	0	100%	1.0	1	NA
43	sophisticated-rose-mhdbujsdgo.edgeone.app	1	1.0	0	—	—	0	NA
44	sadikufav1.vercel.app	1	1.0	0	100%	1.0	0	NA
45	ais-pre-3ch2zolsnp7zjxtbsjanlo-408970653381.europe-west2.run.app	1	1.0	0	100%	1.0	0	NA
46	corporate-ivory-pozlgyfgqt.edgeone.app	1	1.0	0	—	—	0	NA
47	aderoju9.github.io	1	1.0	1	100%	1.0	0	NA
48	verse-focus-center-pecky222.base44.app	1	2.0	0	0%	2.0	0	NA
49	emmanuella7890.vercel.app	1	1.0	0	100%	1.0	0	NA
50	preview--decentralized-architect-copy-af6496a2.base44.app	1	2.0	0	0%	2.0	0	NA
51	preview--jamestows1-quiz-master-quest.base44.app	1	1.0	0	100%	1.0	1	NA
52	ais-dev-4d7ozckcvsxvy7cdbihcfl-662505766523.europe-west2.run.app	1	2.0	0	0%	2.0	0	NA
53	operational-cyan-qe4zil27ng.edgeone.app	1	1.0	0	—	—	0	NA
54	preview--crypto-lens-5fa22161nikky456.base44.app	1	2.0	0	0%	2.0	1	NA
55	preview-sandbox--69c1a7ef97bd215daf6496a2.base44.app	1	6.0	2	0%	6.0	0	NA
56	envious-tomato-bealqzs4cg.edgeone.app	1	1.0	0	—	—	0	NA
57	preview--verse-gateway-copy-c3c5bce3.base44.app	1	1.0	0	100%	1.0	1	NA
58	ais-dev-u5myn77rqq5qfdlzia5gcp-157182445057.europe-west3.run.app	1	3.0	0	0%	3.0	1	NA
59	alternative-maroon-wrygl0zhd7.edgeone.app	1	1.0	0	—	—	0	NA
60	preview--verse-boost-click.base44.app	1	3.0	0	0%	3.0	1	NA
61	nuclear-ivory-7l6po4hq1b.edgeone.app	1	1.0	0	—	—	0	NA
62	smoggy-beige-8o7tqrpzds.edgeone.app	1	1.0	0	—	—	0	NA
63	little-turquoise-yxacprahqv.edgeone.app	1	1.0	0	—	—	0	NA
64	preview-sandbox--69c0e9e3b220a375f946cff4.base44.app	1	1.0	0	100%	1.0	1	NA
65	preview--quiz-master-pro-copy-43122e7b.base44.app	1	1.0	0	100%	1.0	1	NA
66	ais-dev-26myr3bo3wik7eccxolvob-85036413601.europe-west3.run.app	1	4.0	0	0%	4.0	1	NA
67	preview--crypto-shield-77ea060cnikky456.base44.app	1	1.0	0	100%	1.0	1	NA
68	preview-sandbox--69bfa77e87f71aa6cf696498.base44.app	1	4.0	0	0%	4.0	1	NA
69	preview-sandbox--69c3f7f6bf10e83643122e7b.base44.app	1	1.0	0	100%	1.0	1	NA
70	ais-dev-zhritex3mmwg5vsc5nsfwe-37074123815.europe-west1.run.app	1	1.0	0	100%	1.0	1	NA
71	open-yellow-rgfa6ytx6t.edgeone.app	1	1.0	0	—	—	0	NA
Verse App Analytics
0
