
Verse App Analytics
Community Dashboard
Support
Overview
Web3
All Time
24 Feb - 23 Mar
24 Mar - 23 Apr
Visitors

5,824

Pageviews

14,211

Active Apps

104

Custom Events

7,411

Community Trends
3/24
3/25
3/26
3/27
3/28
0
1500
3000
4500
6000

App Leaderboard
Search apps...
Bot Activity ▾
Visitors
Events
#	App	Visitors	Pages/Visit	Events	Bounce	Depth	Sources	Bot Activity
1	hub.vgdh.io	779	5.8	89	36%	5.8	17	Low
2	crypto-lens-5fa22161nikky456.base44.app	596	1.1	3	93%	1.1	1	Low
3	verse-gateway-chemla-c3c5bce3.base44.app	568	1.5	70	91%	1.5	2	Medium
4	niti.com.ng	511	3.9	1,039	8%	3.9	6	Low
5	grace-daniel224.vercel.app	481	1.7	876	73%	1.7	1	Low
6	paulina1-theta.vercel.app	474	1.7	881	71%	1.7	2	Low
7	saifalshammari01.vercel.app	405	1.3	335	68%	1.3	0	Low
8	abubakker-cryptoverse.vercel.app	367	2.4	3,097	30%	2.4	0	Medium
9	verse-events-dapp.vercel.app	351	2.3	0	31%	2.3	0	Medium
10	shojib-ahmed.vercel.app	232	1.5	0	81%	1.5	5	Medium
11	sammiejay.base44.app	153	2.4	4	33%	2.4	0	Low
12	decentralized-architect-copy-af6496a2.base44.app	136	2.4	17	69%	2.4	1	Low
13	naymer.vercel.app	118	1.7	5	68%	1.7	3	Low
14	verse-cricketgame.netlify.app	102	1.3	0	86%	1.3	2	Medium
15	verselorestory.netlify.app	91	2.4	0	24%	2.4	1	NA
16	verse-run-pro.base44.app	53	1.1	0	92%	1.1	0	NA
17	verse-cynthiajoyce-crypto.base44.app	47	1.4	0	81%	1.4	1	NA
18	verse-nexus-daavy.base44.app	43	1.5	3	79%	1.5	2	NA
19	aderojuisaac32.vercel.app	31	1.3	5	84%	1.3	2	NA
20	ais-pre-4izmz2y7fe6ziutu3s36ye-478186802263.europe-west2.run.app	25	1.0	2	100%	1.0	2	NA
21	zayed-tau.vercel.app	25	1.5	11	72%	1.5	1	NA
22	verseelectoralhub0.vercel.app	20	1.0	0	100%	1.0	0	NA
23	desiboii.vercel.app	17	1.1	0	88%	1.1	1	NA
24	verse-boost-click.base44.app	16	4.9	1	63%	4.9	1	NA
25	jamestows1-quiz-master-quest.base44.app	15	1.1	0	93%	1.1	0	NA
26	valerie02.vercel.app	13	2.3	10	23%	2.3	0	NA
27	o-luoma1.vercel.app	11	1.5	26	73%	1.5	0	NA
28	preview-sandbox--69c1ade963e90728c3c5bce3.base44.app	9	1.1	0	89%	1.1	1	NA
29	elizabethmary.base44.app	9	1.2	0	89%	1.2	0	NA
30	competent-crimson-uzavhr1mfs.edgeone.app	8	1.0	0	—	—	0	NA
31	lordthompson914.vercel.app	8	1.0	0	100%	1.0	0	NA
32	ais-dev-fhile6fobofkipdkkq5tax-21246162805.asia-southeast1.run.app	8	2.9	911	13%	2.9	1	NA
33	ais-dev-dcal4fi2wpkhlj6wbhxw57-430114424501.europe-west2.run.app	8	3.8	5	38%	3.8	1	NA
34	preview--verse-navigator-center-7846a975.base44.app	7	1.6	0	57%	1.6	1	NA
35	ais-dev-slbxx2nwuwb5pcqc4nkz5e-495534316814.europe-west2.run.app	6	5.2	12	0%	5.2	1	NA
36	xvdhes1.vercel.app	6	1.0	0	100%	1.0	0	NA
37	preview--verse-gateway-chemla-c3c5bce3.base44.app	6	1.3	2	67%	1.3	1	NA
38	agbapacker.base44.app	4	1.5	0	50%	1.5	0	NA
39	ais-pre-3ch2zolsnp7zjxtbsjanlo-408970653381.europe-west2.run.app	4	1.8	0	75%	1.8	1	NA
40	jamorgan9-mind-guess-pro.base44.app	3	1.0	0	100%	1.0	0	NA
41	anniekah.base44.app	3	1.3	0	67%	1.3	0	NA
42	ais-dev-pk32f2kqbe74qaa73fvceu-385042659597.europe-west2.run.app	3	1.3	0	67%	1.3	0	NA
43	bright-aquamarine-em4ouesqjg.edgeone.app	3	1.0	0	—	—	0	NA
